"0","(colSums(Real.2==0)/ncol(Real.2))[1:10] ## zero-inflate effect
"
"1","           y "
"1","       delta "
"1","         Age "
"1","        Type "
"1"," KRAS.status "
"1","
"
"1"," 0.001057082 "
"1"," 0.067653277 "
"1"," 0.000000000 "
"1"," 0.000000000 "
"1"," 0.108879493 "
"1","
"
"1"," EGFR.status "
"1","  P53.status "
"1"," hsa.miR.555 "
"1","hsa.miR.223. "
"1"," hsa.miR.346 "
"1","
"
"1"," 0.116279070 "
"1"," 0.099365751 "
"1"," 0.000000000 "
"1"," 0.000000000 "
"1"," 0.000000000 "
"1","
"
